unique_identifier,strategy_hit,no_of_vars
101995,0,6
101996,0,6
101997,0,6
101998,0,6
101999,0,6
102000,0,6
102001,0,6
102002,0,6
102003,0,6
102004,0,6
102005,0,6
102006,0,6
102007,0,6
102008,0,6
102009,0,6
102010,0,6
102011,0,6
102012,0,6
102013,0,6
102014,0,6
102015,0,6
102016,0,6
102017,0,6
102018,0,6
102019,0,6
102020,0,6
102021,0,6
102022,0,6
102023,0,6
102024,0,6
102025,0,6
102026,0,6
102027,0,6
102028,0,6
102029,0,6
102030,0,6
102031,0,6
102032,0,6
102033,0,6
102034,0,6
102035,0,6
102036,0,6
102037,0,6
102038,0,6
102039,0,6
102040,0,6
102041,0,6
102042,0,6
102043,0,6
102044,0,6
102045,0,6
102046,0,6
102047,0,6
102048,0,6
102049,0,6
102050,0,6
102051,0,6
102052,0,6
102053,0,6
102054,0,6
102055,0,6
102056,0,6
102057,0,6
102058,0,6
102059,0,6
102060,0,6
102061,0,6
102062,0,6
102063,0,6
102064,0,6
102065,0,6
102066,0,6
102067,0,6
102068,0,6
102069,0,6
102070,0,6
102071,0,6
102072,0,6
102073,0,6
102074,0,6
102075,0,6
102076,0,6
102077,0,6
102078,0,6
102079,0,6
102080,0,6
102081,0,6
102082,0,6
102083,0,6
102084,0,6
102085,0,6
102086,0,6
102087,0,6
102088,0,6
102089,0,6
102090,0,6
102091,0,6
102092,0,6
102093,0,6
102094,0,6
102095,0,6
102096,0,6
102097,0,6
102098,0,6
102099,0,6
102100,0,6
102101,0,6
102102,0,6
102103,0,6
102104,0,6
102105,0,6
102106,0,6
102107,0,6
102108,0,6
102109,0,6
102110,0,6
102111,0,6
102112,0,6
102113,0,6
102114,0,6
102115,0,6
102116,0,6
102117,0,6
102118,0,6
102119,0,6
102120,0,6
102121,0,6
102122,0,6
102123,0,6
102124,0,6
102125,0,6
102126,0,6
102127,0,6
102128,0,6
102129,0,6
102130,0,6
102131,0,6
102132,0,6
102133,0,6
102134,0,6
102135,0,6
102136,0,6
102137,0,6
102138,0,6
102139,0,6
102140,0,6
102141,0,6
102142,0,6
102143,0,6
102144,0,6
102145,0,6
102146,0,6
102147,0,6
102148,0,6
102149,0,6
102150,0,6
102151,0,6
102152,0,6
102153,0,6
102154,0,6
102155,0,6
102156,0,6
102157,0,6
102158,0,6
102159,0,6
102160,0,6
102161,0,6
102162,0,6
102163,0,6
102164,0,6
102165,0,6
102166,0,6
102167,0,6
102168,0,6
102169,0,6
102170,0,6
102171,0,6
102172,0,6
102173,0,6
102174,0,6
102175,0,6
102176,0,6
102177,0,6
102178,0,6
102179,0,6
102180,0,6
102181,0,6
102182,0,6
102183,0,6
102184,0,6
102185,0,6
102186,0,6
102187,0,6
102188,0,6
102189,0,6
102190,0,6
102191,0,6
102192,0,6
102193,0,6
102194,0,6
102195,0,6
102196,0,6
102197,0,6
102198,0,6
102199,0,6
102200,0,6
102201,0,6
102202,0,6
102203,0,6
102204,0,6
102205,0,6
102206,0,6
102207,0,6
102208,0,6
102209,0,6
102210,0,6
102211,0,6
102212,0,6
102213,0,6
102214,0,6
102215,0,6
102216,0,6
102217,0,6
102218,0,6
102219,0,6
102220,0,6
102221,0,6
102222,0,6
102223,0,6
102224,0,6
102225,0,6
102226,0,6
102227,0,6
102228,0,6
102229,0,6
102230,0,6
102231,0,6
102232,0,6
102233,0,6
102234,0,6
102235,0,6
102236,0,6
102237,0,6
102238,0,6
102239,0,6
102240,0,6
102241,0,6
102242,0,6
102243,0,6
102244,0,6
102245,0,6
102246,0,6
102247,0,6
102248,0,6
102249,0,6
102250,0,6
102251,0,6
102252,0,6
102253,0,6
102254,0,6
102255,0,6
102256,0,6
102257,0,6
102258,0,6
102259,0,6
102260,0,6
102261,0,6
102262,0,6
102263,0,6
102264,0,6
102265,0,6
102266,0,6
102267,0,6
102268,0,6
102269,0,6
102270,0,6
102271,0,6
102272,0,6
102273,0,6
102274,0,6
102275,0,6
102276,0,6
102277,0,6
102278,0,6
102279,0,6
102280,0,6
102281,0,6
102282,0,6
102283,0,6
102284,0,6
102285,0,6
102286,0,6
102287,0,6
102288,0,6
102289,0,6
102290,0,6
102291,0,6
102292,0,6
102293,0,6
102294,0,6
102295,0,6
102296,0,6
102297,0,6
102298,0,6
102299,0,6
102300,0,6
102301,0,6
102302,0,6
102303,0,6
102304,0,6
102305,0,6
102306,0,6
102307,0,6
102308,0,6
102309,0,6
102310,0,6
102311,0,6
102312,0,6
102313,0,6
102314,0,6
102315,0,6
102316,0,6
102317,0,6
102318,0,6
102319,0,6
102320,0,6
102321,0,6
102322,0,6
102323,0,6
102324,0,6
102325,0,6
102326,0,6
102327,0,6
102328,0,6
102329,0,6
102330,0,6
102331,0,6
102332,0,6
102333,0,6
102334,0,6
102335,0,6
102336,0,6
102337,0,6
102338,0,6
102339,0,6
102340,0,6
102341,0,6
102342,0,6
102343,0,6
102344,0,6
102345,0,6
102346,0,6
102347,0,6
102348,0,6
102349,0,6
102350,0,6
102351,0,6
102352,0,6
102353,0,6
102354,0,6
102355,0,6
102356,0,6
102357,0,6
102358,0,6
102359,0,6
102360,0,6
102361,0,6
102362,0,6
102363,0,6
102364,0,6
102365,0,6
102366,0,6
102367,0,6
102368,0,6
102369,0,6
102370,0,6
102371,0,6
102372,0,6
102373,0,6
102374,0,6
102375,0,6
102376,0,6
102377,1,6
102378,0,6
102379,0,6
102380,0,6
102381,0,6
102382,0,6
102383,0,6
102384,0,6
102385,0,6
102386,0,6
102387,0,6
102388,0,6
102389,0,6
102390,0,6
102391,0,6
102392,0,6
102393,0,6
102394,0,6
102395,0,6
102396,0,6
102397,0,6
102398,0,6
102399,0,6
102400,0,6
102401,0,6
102402,0,6
102403,0,6
102404,0,6
102405,0,6
102406,0,6
102407,0,6
102408,0,6
102409,0,6
102410,0,6
102411,0,6
102412,0,6
102413,0,6
102414,0,6
102415,0,6
102416,0,6
102417,0,6
102418,0,6
102419,0,6
102420,0,6
102421,0,6
102422,0,6
102423,0,6
102424,0,6
102425,1,6
102426,0,6
102427,0,6
102428,0,6
102429,0,6
102430,0,6
102431,0,6
102432,0,6
102433,0,6
102434,0,6
102435,0,6
102436,0,6
102437,0,6
102438,0,6
102439,0,6
102440,0,6
102441,0,6
102442,0,6
102443,0,6
102444,0,6
102445,0,6
102446,0,6
102447,0,6
102448,0,6
102449,0,6
102450,0,6
102451,0,6
102452,0,6
102453,0,6
102454,0,6
102455,0,6
102456,0,6
102457,0,6
102458,0,6
102459,0,6
102460,0,6
102461,0,6
102462,0,6
102463,0,6
102464,0,6
102465,0,6
102466,0,6
102467,0,6
102468,0,6
102469,0,6
102470,0,6
102471,0,6
102472,0,6
102473,0,6
102474,0,6
102475,0,6
102476,0,6
102477,1,6
102478,0,6
102479,0,6
102480,0,6
102481,0,6
102482,0,6
102483,0,6
102484,0,6
102485,0,6
102486,0,6
102487,0,6
102488,0,6
102489,0,6
102490,0,6
102491,0,6
102492,0,6
102493,0,6
102494,0,6
102495,0,6
102496,0,6
102497,0,6
102498,0,6
102499,0,6
102500,0,6
102501,0,6
102502,0,6
102503,0,6
102504,0,6
102505,0,6
102506,0,6
102507,0,6
102508,0,6
102509,0,6
102510,0,6
102511,0,6
102512,0,6
102513,0,6
102514,0,6
102515,0,6
102516,0,6
102517,0,6
102518,0,6
102519,0,6
102520,0,6
102521,0,6
102522,0,6
102523,0,6
102524,0,6
102525,0,6
102526,0,6
102527,0,6
102528,0,6
102529,0,6
102530,0,6
102531,0,6
102532,0,6
102533,0,6
102534,0,6
102535,0,6
102536,0,6
102537,0,6
102538,0,6
102539,0,6
102540,0,6
102541,0,6
102542,0,6
102543,0,6
102544,0,6
102545,0,6
102546,0,6
102547,0,6
102548,0,6
102549,0,6
102550,0,6
102551,0,6
102552,0,6
102553,0,6
102554,0,6
102555,0,6
102556,0,6
102557,0,6
102558,0,6
102559,0,6
102560,0,6
102561,0,6
102562,0,6
102563,0,6
102564,0,6
102565,0,6
102566,0,6
102567,0,6
102568,0,6
102569,0,6
102570,0,6
102571,0,6
102572,0,6
102573,0,6
102574,0,6
102575,0,6
102576,0,6
102577,0,6
102578,0,6
102579,0,6
102580,0,6
102581,0,6
102582,0,6
102583,0,6
102584,0,6
102585,0,6
102586,0,6
102587,0,6
102588,0,6
102589,0,6
102590,0,6
102591,0,6
102592,0,6
102593,0,6
102594,0,6
102595,0,6
102596,0,6
102597,0,6
102598,0,6
102599,0,6
102600,0,6
102601,0,6
102602,0,6
102603,0,6
102604,0,6
102605,0,6
102606,0,6
102607,0,6
102608,0,6
102609,0,6
102610,0,6
102611,0,6
102612,0,6
102613,0,6
102614,0,6
102615,0,6
102616,0,6
102617,0,6
102618,0,6
102619,0,6
102620,0,6
102621,0,6
102622,0,6
102623,0,6
102624,0,6
102625,0,6
102626,0,6
102627,0,6
102628,0,6
102629,0,6
102630,0,6
102631,0,6
102632,0,6
102633,0,6
102634,0,6
102635,0,6
102636,0,6
102637,0,6
102638,0,6
102639,0,6
102640,0,6
102641,0,6
102642,0,6
102643,0,6
102644,0,6
102645,0,6
102646,0,6
102647,0,6
102648,0,6
102649,0,6
102650,0,6
102651,0,6
102652,0,6
102653,0,6
102654,0,6
102655,0,6
102656,0,6
102657,0,6
102658,0,6
102659,0,6
102660,0,6
102661,0,6
102662,0,6
102663,0,6
102664,0,6
102665,0,6
102666,0,6
102667,0,6
102668,0,6
102669,0,6
102670,0,6
102671,0,6
102672,0,6
102673,0,6
102674,0,6
102675,0,6
102676,0,6
102677,0,6
102678,0,6
102679,0,6
102680,0,6
102681,0,6
102682,0,6
102683,0,6
102684,0,6
102685,0,6
102686,0,6
102687,0,6
102688,0,6
102689,0,6
102690,0,6
102691,0,6
102692,0,6
102693,0,6
102694,0,6
102695,0,6
102696,0,6
102697,0,6
102698,0,6
102699,0,6
102700,0,6
102701,0,6
102702,0,6
102703,0,6
102704,0,6
102705,0,6
102706,0,6
102707,0,6
102708,0,6
102709,0,6
102710,0,6
102711,0,6
102712,0,6
102713,0,6
102714,0,6
102715,0,6
102716,0,6
102717,0,6
102718,0,6
102719,0,6
102720,0,6
102721,0,6
102722,0,6
102723,0,6
102724,0,6
102725,0,6
102726,0,6
102727,0,6
102728,0,6
102729,0,6
102730,0,6
102731,0,6
102732,0,6
102733,0,6
102734,0,6
102735,0,6
102736,0,6
102737,0,6
102738,0,6
102739,0,6
102740,0,6
102741,0,6
102742,0,6
102743,0,6
102744,0,6
102745,0,6
102746,0,6
102747,0,6
102748,0,6
102749,0,6
102750,0,6
102751,0,6
102752,0,6
102753,0,6
102754,0,6
102755,0,6
102756,0,6
102757,0,6
102758,0,6
102759,0,6
102760,0,6
102761,0,6
102762,0,6
102763,0,6
102764,0,6
102765,0,6
102766,0,6
102767,0,6
102768,0,6
102769,0,6
102770,0,6
102771,0,6
102772,0,6
102773,0,6
102774,0,6
102775,0,6
102776,0,6
102777,0,6
102778,0,6
102779,0,6
102780,0,6
102781,0,6
102782,0,6
102783,0,6
102784,0,6
102785,0,6
102786,0,6
102787,0,6
102788,0,6
102789,0,6
102790,0,6
102791,0,6
102792,0,6
102793,0,6
102794,0,6
102795,0,6
102796,0,6
102797,0,6
102798,0,6
102799,0,6
102800,0,6
102801,0,6
102802,0,6
102803,0,6
102804,0,6
102805,0,6
102806,0,6
102807,0,6
102808,0,6
102809,0,6
102810,0,6
102811,0,6
102812,0,6
102813,0,6
102814,0,6
102815,0,6
102816,0,6
102817,0,6
102818,0,6
102819,0,6
102820,0,6
102821,0,6
102822,0,6
102823,0,6
102824,0,6
102825,0,6
102826,0,6
102827,0,6
102828,0,6
102829,0,6
102830,0,6
102831,0,6
102832,0,6
102833,0,6
102834,0,6
102835,0,6
102836,0,6
102837,0,6
102838,0,6
102839,0,6
102840,0,6
102841,0,6
102842,0,6
102843,0,6
102844,0,6
102845,0,6
102846,0,6
102847,0,6
102848,0,6
102849,0,6
102850,0,6
102851,0,6
102852,0,6
102853,0,6
102854,0,6
102855,0,6
102856,0,6
102857,0,6
102858,0,6
102859,0,6
102860,0,6
102861,0,6
102862,0,6
102863,0,6
102864,0,6
102865,0,6
102866,0,6
102867,0,6
102868,0,6
102869,0,6
102870,0,6
102871,0,6
102872,0,6
102873,0,6
102874,0,6
102875,0,6
102876,0,6
102877,0,6
102878,0,6
102879,0,6
102880,0,6
102881,0,6
102882,0,6
102883,0,6
102884,0,6
102885,0,6
102886,0,6
102887,0,6
102888,0,6
102889,0,6
102890,0,6
102891,0,6
102892,0,6
102893,0,6
102894,0,6
102895,0,6
102896,0,6
102897,0,6
102898,0,6
102899,0,6
102900,0,6
102901,0,6
102902,0,6
102903,0,6
102904,0,6
102905,0,6
102906,0,6
102907,0,6
102908,0,6
102909,0,6
102910,0,6
102911,0,6
102912,0,6
102913,0,6
102914,0,6
102915,0,6
102916,0,6
102917,0,6
102918,0,6
102919,0,6
102920,0,6
102921,0,6
102922,0,6
102923,0,6
102924,0,6
102925,0,6
102926,0,6
102927,0,6
102928,0,6
102929,0,6
102930,0,6
102931,0,6
102932,0,6
102933,0,6
102934,0,6
102935,0,6
102936,0,6
102937,0,6
102938,0,6
102939,0,6
102940,0,6
102941,0,6
102942,0,6
102943,0,6
102944,0,6
102945,0,6
102946,0,6
102947,0,6
102948,0,6
102949,0,6
102950,0,6
102951,0,6
102952,0,6
102953,0,6
102954,0,6
102955,0,6
102956,0,6
102957,0,6
102958,0,6
102959,0,6
102960,0,6
102961,0,6
102962,0,6
102963,0,6
102964,0,6
102965,0,6
102966,0,6
102967,0,6
102968,0,6
102969,0,6
102970,0,6
102971,0,6
102972,0,6
102973,0,6
102974,0,6
102975,0,6
102976,0,6
102977,0,6
102978,0,6
102979,0,6
102980,0,6
102981,0,6
102982,0,6
102983,0,6
102984,0,6
102985,0,6
102986,0,6
102987,0,6
102988,0,6
102989,0,6
102990,0,6
102991,0,6
102992,0,6
102993,0,6
102994,0,6
102995,0,6
102996,0,6
102997,0,6
102998,0,6
102999,0,6
103000,0,6
103001,0,6
103002,0,6
103003,0,6
103004,0,6
103005,0,6
103006,0,6
103007,0,6
103008,0,6
103009,0,6
103010,0,6
103011,0,6
103012,0,6
103013,0,6
103014,0,6
103015,0,6
103016,0,6
103017,0,6
103018,0,6
103019,0,6
103020,0,6
103021,0,6
103022,0,6
103023,0,6
103024,0,6
103025,0,6
103026,0,6
103027,0,6
103028,0,6
103029,0,6
103030,0,6
103031,0,6
103032,0,6
103033,0,6
103034,0,6
103035,0,6
103036,0,6
103037,0,6
103038,0,6
103039,0,6
103040,0,6
103041,0,6
103042,0,6
103043,0,6
103044,0,6
103045,0,6
103046,0,6
103047,0,6
103048,0,6
103049,0,6
103050,0,6
103051,0,6
103052,0,6
103053,0,6
103054,0,6
103055,0,6
103056,0,6
103057,0,6
103058,0,6
103059,0,6
103060,0,6
103061,0,6
103062,0,6
103063,0,6
103064,0,6
103065,0,6
103066,0,6
103067,0,6
103068,0,6
103069,0,6
103070,0,6
103071,0,6
103072,0,6
103073,0,6
103074,0,6
103075,0,6
103076,0,6
103077,0,6
103078,0,6
103079,0,6
103080,0,6
103081,0,6
103082,0,6
103083,0,6
103084,0,6
103085,0,6
103086,0,6
103087,0,6
103088,0,6
103089,0,6
103090,0,6
103091,0,6
103092,0,6
103093,0,6
103094,0,6
103095,0,6
103096,0,6
103097,0,6
103098,0,6
103099,0,6
103100,0,6
103101,0,6
103102,0,6
103103,0,6
103104,0,6
103105,0,6
103106,0,6
103107,0,6
103108,0,6
103109,0,6
103110,0,6
103111,0,6
103112,0,6
103113,0,6
103114,0,6
103115,0,6
103116,0,6
103117,0,6
103118,0,6
103119,0,6
103120,0,6
103121,0,6
103122,0,6
103123,0,6
103124,1,6
103125,0,6
103126,0,6
103127,0,6
103128,0,6
103129,0,6
103130,0,6
103131,0,6
103132,0,6
103133,0,6
103134,0,6
103135,0,6
103136,0,6
103137,0,6
103138,0,6
103139,0,6
103140,0,6
103141,0,6
103142,0,6
103143,0,6
103144,0,6
103145,0,6
103146,0,6
103147,0,6
103148,0,6
103149,0,6
103150,0,6
103151,0,6
103152,0,6
103153,0,6
103154,0,6
103155,0,6
103156,0,6
103157,0,6
103158,0,6
103159,0,6
103160,0,6
103161,0,6
103162,0,6
103163,0,6
103164,0,6
103165,0,6
103166,0,6
103167,0,6
103168,0,6
103169,0,6
103170,0,6
103171,0,6
103172,0,6
103173,0,6
103174,0,6
103175,0,6
103176,0,6
103177,0,6
103178,0,6
103179,0,6
103180,0,6
103181,0,6
103182,0,6
103183,0,6
103184,0,6
103185,0,6
103186,0,6
103187,0,6
103188,0,6
103189,0,6
103190,0,6
103191,0,6
103192,0,6
103193,0,6
103194,0,6
103195,0,6
103196,0,6
103197,0,6
103198,0,6
103199,0,6
103200,0,6
103201,0,6
103202,0,6
103203,0,6
103204,0,6
103205,0,6
103206,0,6
103207,0,6
103208,0,6
103209,0,6
103210,0,6
103211,0,6
103212,0,6
103213,0,6
103214,0,6
103215,0,6
103216,0,6
103217,0,6
103218,0,6
103219,0,6
103220,0,6
103221,0,6
103222,0,6
103223,0,6
103224,0,6
103225,0,6
103226,0,6
103227,0,6
103228,0,6
103229,0,6
103230,0,6
103231,0,6
103232,0,6
103233,0,6
103234,0,6
103235,0,6
103236,0,6
103237,0,6
103238,0,6
103239,0,6
103240,0,6
103241,0,6
103242,0,6
103243,0,6
103244,0,6
103245,0,6
103246,0,6
103247,0,6
103248,0,6
103249,0,6
103250,0,6
103251,0,6
103252,0,6
103253,0,6
103254,0,6
103255,0,6
103256,0,6
103257,0,6
103258,0,6
103259,0,6
103260,0,6
103261,0,6
103262,0,6
103263,0,6
103264,0,6
103265,0,6
103266,0,6
103267,0,6
103268,0,6
103269,0,6
103270,0,6
103271,0,6
103272,0,6
103273,0,6
103274,0,6
103275,0,6
103276,0,6
103277,0,6
103278,0,6
103279,0,6
103280,0,6
103281,0,6
103282,0,6
103283,0,6
103284,0,6
103285,0,6
103286,0,6
103287,0,6
103288,0,6
103289,0,6
103290,0,6
103291,0,6
103292,0,6
103293,0,6
103294,0,6
103295,0,6
103296,0,6
103297,0,6
103298,0,6
103299,0,6
103300,0,6
103301,0,6
103302,0,6
103303,0,6
103304,0,6
103305,0,6
103306,0,6
103307,0,6
103308,0,6
103309,0,6
103310,0,6
103311,0,6
103312,0,6
103313,0,6
103314,0,6
103315,0,6
103316,0,6
103317,0,6
103318,0,6
103319,0,6
103320,0,6
103321,0,6
103322,0,6
103323,0,6
103324,0,6
103325,0,6
103326,0,6
103327,0,6
103328,0,6
103329,0,6
103330,0,6
103331,0,6
103332,0,6
103333,0,6
103334,0,6
103335,0,6
103336,0,6
103337,0,6
103338,0,6
103339,0,6
103340,0,6
103341,0,6
103342,0,6
103343,0,6
103344,0,6
103345,0,6
103346,0,6
103347,0,6
103348,0,6
103349,0,6
103350,1,6
103351,0,6
103352,0,6
103353,0,6
103354,0,6
103355,0,6
103356,0,6
103357,0,6
103358,0,6
103359,0,6
103360,0,6
103361,0,6
103362,0,6
103363,0,6
103364,0,6
103365,0,6
103366,0,6
103367,0,6
103368,0,6
103369,0,6
103370,0,6
103371,0,6
103372,0,6
103373,0,6
103374,0,6
103375,0,6
103376,0,6
103377,0,6
103378,0,6
103379,0,6
103380,0,6
103381,0,6
103382,0,6
103383,0,6
103384,0,6
103385,0,6
103386,0,6
103387,0,6
103388,0,6
103389,0,6
103390,0,6
103391,0,6
103392,0,6
103393,0,6
103394,0,6
103395,0,6
103396,0,6
103397,0,6
103398,0,6
103399,0,6
103400,0,6
103401,0,6
103402,0,6
103403,0,6
103404,0,6
103405,0,6
103406,0,6
103407,0,6
103408,0,6
103409,0,6
103410,0,6
103411,0,6
103412,0,6
103413,0,6
103414,0,6
103415,0,6
103416,0,6
103417,0,6
103418,0,6
103419,0,6
103420,0,6
103421,0,6
103422,0,6
103423,0,6
103424,0,6
103425,0,6
103426,0,6
103427,0,6
103428,0,6
103429,0,6
103430,0,6
103431,0,6
103432,0,6
103433,0,6
103434,0,6
103435,0,6
103436,0,6
103437,0,6
103438,0,6
103439,0,6
103440,0,6
103441,0,6
103442,0,6
103443,0,6
103444,0,6
103445,0,6
103446,0,6
103447,0,6
103448,0,6
103449,0,6
103450,0,6
103451,0,6
103452,0,6
103453,0,6
103454,0,6
103455,0,6
103456,0,6
103457,0,6
103458,0,6
103459,0,6
103460,0,6
103461,0,6
103462,0,6
103463,0,6
103464,0,6
103465,0,6
103466,0,6
103467,0,6
103468,0,6
103469,0,6
103470,0,6
103471,0,6
103472,0,6
103473,0,6
103474,0,6
103475,0,6
103476,0,6
103477,0,6
103478,0,6
103479,0,6
103480,1,6
103481,0,6
103482,0,6
103483,0,6
103484,0,6
103485,0,6
103486,0,6
103487,0,6
103488,0,6
103489,0,6
103490,0,6
103491,0,6
103492,0,6
103493,0,6
103494,0,6
103495,0,6
103496,0,6
103497,0,6
103498,0,6
103499,0,6
103500,0,6
103501,0,6
103502,0,6
103503,0,6
103504,0,6
103505,0,6
103506,0,6
103507,0,6
103508,0,6
103509,0,6
103510,0,6
103511,0,6
103512,0,6
103513,0,6
103514,0,6
103515,0,6
103516,0,6
103517,0,6
103518,0,6
103519,0,6
103520,0,6
103521,0,6
103522,0,6
103523,0,6
103524,0,6
103525,0,6
103526,0,6
103527,0,6
103528,0,6
103529,0,6
103530,0,6
103531,0,6
103532,0,6
103533,0,6
103534,0,6
103535,0,6
103536,0,6
103537,0,6
103538,0,6
103539,0,6
103540,0,6
103541,0,6
103542,0,6
103543,0,6
103544,0,6
103545,0,6
103546,0,6
103547,0,6
103548,0,6
103549,0,6
103550,0,6
103551,0,6
103552,0,6
103553,0,6
103554,0,6
103555,0,6
103556,0,6
103557,0,6
103558,0,6
103559,0,6
103560,0,6
103561,0,6
103562,0,6
103563,0,6
103564,0,6
103565,0,6
103566,0,6
103567,0,6
103568,0,6
103569,0,6
103570,0,6
103571,0,6
103572,0,6
103573,0,6
103574,0,6
103575,0,6
103576,0,6
103577,0,6
103578,0,6
103579,0,6
103580,0,6
103581,0,6
103582,0,6
103583,0,6
103584,0,6
103585,0,6
103586,0,6
103587,0,6
103588,0,6
103589,0,6
103590,0,6
103591,0,6
103592,0,6
103593,0,6
103594,0,6
103595,0,6
103596,0,6
103597,0,6
103598,0,6
103599,0,6
103600,0,6
103601,0,6
103602,0,6
103603,0,6
103604,0,6
103605,0,6
103606,0,6
103607,0,6
103608,0,6
103609,0,6
103610,0,6
103611,0,6
103612,0,6
103613,0,6
103614,0,6
103615,0,6
103616,0,6
103617,0,6
103618,0,6
103619,0,6
103620,0,6
103621,0,6
103622,0,6
103623,0,6
103624,0,6
103625,0,6
103626,0,6
103627,0,6
103628,0,6
103629,0,6
103630,0,6
103631,0,6
103632,0,6
103633,0,6
103634,0,6
103635,0,6
103636,0,6
103637,0,6
103638,0,6
103639,0,6
103640,0,6
103641,0,6
103642,0,6
103643,0,6
103644,0,6
103645,0,6
103646,0,6
103647,0,6
103648,0,6
103649,0,6
103650,0,6
103651,0,6
103652,0,6
103653,0,6
103654,0,6
103655,0,6
103656,0,6
103657,0,6
103658,0,6
103659,0,6
103660,0,6
103661,0,6
103662,0,6
103663,0,6
103664,0,6
103665,0,6
103666,0,6
103667,0,6
103668,0,6
103669,0,6
103670,0,6
103671,0,6
103672,0,6
103673,0,6
103674,0,6
103675,0,6
103676,0,6
103677,0,6
103678,0,6
103679,0,6
103680,0,6
103681,0,6
103682,0,6
103683,0,6
103684,0,6
103685,0,6
103686,0,6
103687,0,6
103688,0,6
103689,0,6
103690,0,6
103691,0,6
103692,0,6
103693,0,6
103694,0,6
103695,0,6
103696,0,6
103697,0,6
103698,0,6
103699,0,6
103700,0,6
103701,0,6
103702,0,6
103703,0,6
103704,0,6
103705,0,6
103706,0,6
103707,0,6
103708,0,6
103709,0,6
103710,0,6
103711,0,6
103712,0,6
103713,0,6
103714,0,6
103715,0,6
103716,0,6
103717,0,6
103718,0,6
103719,0,6
103720,0,6
103721,0,6
103722,0,6
103723,0,6
103724,0,6
103725,0,6
103726,0,6
103727,0,6
103728,0,6
103729,0,6
103730,0,6
103731,0,6
103732,0,6
103733,0,6
103734,0,6
103735,0,6
103736,0,6
103737,0,6
103738,0,6
103739,0,6
103740,0,6
103741,0,6
103742,0,6
103743,0,6
103744,0,6
103745,0,6
103746,0,6
103747,0,6
103748,0,6
103749,0,6
103750,0,6
103751,0,6
103752,0,6
103753,0,6
103754,0,6
103755,0,6
103756,0,6
103757,0,6
103758,0,6
103759,0,6
103760,0,6
103761,0,6
103762,0,6
103763,0,6
103764,0,6
103765,0,6
103766,0,6
103767,0,6
103768,0,6
103769,0,6
103770,0,6
103771,0,6
103772,0,6
103773,0,6
103774,0,6
103775,0,6
103776,0,6
103777,0,6
103778,0,6
103779,0,6
103780,0,6
103781,0,6
103782,0,6
103783,0,6
103784,0,6
103785,0,6
103786,0,6
103787,0,6
103788,0,6
103789,0,6
103790,0,6
103791,0,6
103792,0,6
103793,0,6
103794,0,6
103795,0,6
103796,0,6
103797,0,6
103798,0,6
103799,0,6
103800,0,6
103801,0,6
103802,0,6
103803,0,6
103804,0,6
103805,0,6
103806,0,6
103807,0,6
103808,0,6
103809,0,6
103810,0,6
103811,0,6
103812,0,6
103813,0,6
103814,0,6
103815,0,6
103816,0,6
103817,0,6
103818,0,6
103819,0,6
103820,0,6
103821,0,6
103822,0,6
103823,0,6
103824,0,6
103825,0,6
103826,0,6
103827,0,6
103828,0,6
103829,0,6
103830,0,6
103831,0,6
103832,0,6
103833,0,6
103834,0,6
103835,0,6
103836,0,6
103837,0,6
103838,0,6
103839,0,6
103840,0,6
103841,0,6
103842,0,6
103843,0,6
103844,0,6
103845,0,6
103846,0,6
103847,0,6
103848,0,6
103849,0,6
103850,0,6
103851,0,6
103852,0,6
103853,0,6
103854,0,6
103855,0,6
103856,0,6
103857,0,6
103858,0,6
103859,0,6
103860,0,6
103861,0,6
103862,0,6
103863,0,6
103864,0,6
103865,0,6
103866,0,6
103867,0,6
103868,0,6
103869,0,6
103870,0,6
103871,0,6
103872,0,6
103873,0,6
103874,0,6
103875,0,6
103876,0,6
103877,0,6
103878,0,6
103879,0,6
103880,0,6
103881,0,6
103882,0,6
103883,0,6
103884,0,6
103885,0,6
103886,0,6
103887,0,6
103888,0,6
103889,0,6
103890,0,6
103891,0,6
103892,0,6
103893,0,6
103894,0,6
103895,0,6
103896,0,6
103897,0,6
103898,0,6
103899,0,6
103900,0,6
103901,0,6
103902,0,6
103903,0,6
103904,0,6
103905,0,6
103906,0,6
103907,0,6
103908,0,6
103909,0,6
103910,0,6
103911,0,6
103912,0,6
103913,0,6
103914,0,6
103915,0,6
103916,0,6
103917,0,6
103918,0,6
103919,0,6
103920,0,6
103921,0,6
103922,0,6
103923,0,6
103924,0,6
103925,0,6
103926,0,6
103927,0,6
103928,0,6
103929,0,6
103930,0,6
103931,0,6
103932,0,6
103933,0,6
103934,0,6
103935,0,6
103936,0,6
103937,0,6
103938,0,6
103939,0,6
103940,0,6
103941,0,6
103942,0,6
103943,0,6
103944,0,6
103945,0,6
103946,0,6
103947,0,6
103948,0,6
103949,0,6
103950,0,6
103951,0,6
103952,0,6
103953,0,6
103954,0,6
103955,0,6
103956,0,6
103957,0,6
103958,0,6
103959,0,6
103960,0,6
103961,0,6
103962,0,6
103963,0,6
103964,0,6
103965,0,6
103966,0,6
103967,0,6
103968,0,6
103969,0,6
103970,0,6
103971,0,6
103972,0,6
103973,0,6
103974,0,6
103975,0,6
103976,0,6
103977,0,6
103978,0,6
103979,0,6
103980,0,6
103981,0,6
103982,0,6
103983,0,6
103984,0,6
103985,0,6
103986,0,6
103987,0,6
103988,0,6
103989,0,6
103990,0,6
103991,0,6
